Output File                                                       Name                                      Type        FSH File                                                Lines
Observation-ExampleSusceptKlebCeftriaxone.json                    ExampleSusceptKlebCeftriaxone             Instance    examples/BotswanaAMRExample.fsh                         282 - 295
Observation-ExampleSusceptKlebCiprofloxacin.json                  ExampleSusceptKlebCiprofloxacin           Instance    examples/BotswanaAMRExample.fsh                         298 - 311
Observation-ExampleSusceptKlebGentamicin.json                     ExampleSusceptKlebGentamicin              Instance    examples/BotswanaAMRExample.fsh                         314 - 327
Observation-ExampleSusceptKlebMeropenem.json                      ExampleSusceptKlebMeropenem               Instance    examples/BotswanaAMRExample.fsh                         330 - 343
OperationDefinition-ExportWHONET.json                             ExportWHONET                              Instance    operations/ExportWHONET.fsh                             1 - 55
Patient-ExamplePatientMotswana.json                               ExamplePatientMotswana                    Instance    examples/BotswanaAMRExample.fsh                         22 - 31
Specimen-ExampleSpecimenUrine.json                                ExampleSpecimenUrine                      Instance    examples/BotswanaAMRExample.fsh                         52 - 63
StructureDefinition-botswana-amr-diagnostic-report.json           BotswanaAMRDiagnosticReport               Profile     profiles/BotswanaAMRDiagnosticReport.fsh                4 - 57
StructureDefinition-botswana-amr-encounter.json                   BotswanaAMREncounter                      Profile     profiles/BotswanaAMREncounter.fsh                       4 - 37
StructureDefinition-botswana-amr-gram-stain-observation.json      BotswanaAMRGramStainObservation           Profile     profiles/BotswanaAMRGramStainObservation.fsh            5 - 42
StructureDefinition-botswana-amr-organism-observation.json        BotswanaAMROrganismObservation            Profile     profiles/BotswanaAMROrganismObservation.fsh             6 - 54
StructureDefinition-botswana-amr-patient.json                     BotswanaAMRPatient                        Profile     profiles/BotswanaAMRPatient.fsh                         2 - 12
StructureDefinition-botswana-amr-special-test-observation.json    BotswanaAMRSpecialTestObservation         Profile     profiles/BotswanaAMRSpecialTestObservation.fsh          5 - 43
StructureDefinition-botswana-amr-specimen.json                    BotswanaAMRSpecimen                       Profile     profiles/BotswanaAMRSpecimen.fsh                        2 - 21
StructureDefinition-botswana-amr-susceptibility-observation.json  BotswanaAMRSusceptibilityObservation      Profile     profiles/BotswanaAMRSusceptibilityObservation.fsh       6 - 52
StructureDefinition-specimen-collection-location.json             SpecimenCollectionLocation                Extension   extensions/SpecimenCollectionLocation.fsh               2 - 9
ValueSet-botswana-amr-antibiotic-susceptibility-loinc.json        BotswanaAMRAntibioticSusceptibilityLOINC  ValueSet    valueSets/BotswanaAMRAntibioticSusceptibilityLOINC.fsh  3 - 46
ValueSet-botswana-amr-ast-method-vs.json                          BotswanaAMRASTMethodVS                    ValueSet    valueSets/BotswanaAMRASTMethodVS.fsh                    3 - 18
ValueSet-botswana-amr-gram-stain-result-vs.json                   BotswanaAMRGramStainResultVS              ValueSet    valueSets/BotswanaAMRGramStrainResultVS.fsh             4 - 13
ValueSet-botswana-amr-identification-method-vs.json               BotswanaAMRIdentificationMethodVS         ValueSet    valueSets/BotswanaAMRIdentificationMethodVS.fsh         2 - 16
ValueSet-botswana-amr-interpretation.json                         BotswanaAMRInterpretation                 ValueSet    valueSets/BotswanaAMRInterpretation.fsh                 3 - 9
ValueSet-botswana-amr-organism-vs.json                            BotswanaAMROrganismVS                     ValueSet    valueSets/BotswanaAMROrganismVS.fsh                     4 - 13
ValueSet-botswana-amr-special-test-vs.json                        BotswanaAMRSpecialTestVS                  ValueSet    valueSets/BotswanaAMRSpecialTestVS.fsh                  4 - 22
ValueSet-botswana-amr-specimen-site-vs.json                       BotswanaAMRSpecimenSiteVS                 ValueSet    valueSets/BotswanaAMRSpecimenSiteVS.fsh                 3 - 24
ValueSet-botswana-amr-specimen-type-vs.json                       BotswanaAMRSpecimenTypeVS                 ValueSet    valueSets/BotswanaAMRSpecimenTypeVS.fsh                 3 - 13
ValueSet-botswana-amr-test-result-status-vs.json                  BotswanaAMRTestResultStatusVS             ValueSet    valueSets/BotswanaAMRTestResultStatusVS.fsh             3 - 12
ValueSet-botswana-amr-ward-type-vs.json                           BotswanaAMRWardTypeVS                     ValueSet    valueSets/BotswanaAMRWardTypeVS.fsh                     3 - 11
