Output File                                                       Name                                      Type        FSH File                                                Lines
Observation-ExampleSusceptKlebCeftriaxone.json                    ExampleSusceptKlebCeftriaxone             Instance    examples/BotswanaAMRExample.fsh                         267 - 279
Observation-ExampleSusceptKlebCiprofloxacin.json                  ExampleSusceptKlebCiprofloxacin           Instance    examples/BotswanaAMRExample.fsh                         282 - 294
Observation-ExampleSusceptKlebGentamicin.json                     ExampleSusceptKlebGentamicin              Instance    examples/BotswanaAMRExample.fsh                         297 - 309
Observation-ExampleSusceptKlebMeropenem.json                      ExampleSusceptKlebMeropenem               Instance    examples/BotswanaAMRExample.fsh                         312 - 324
OperationDefinition-ExportWHONET.json                             ExportWHONET                              Instance    operations/ExportWHONET.fsh                             1 - 55
Patient-ExamplePatientMotswana.json                               ExamplePatientMotswana                    Instance    examples/BotswanaAMRExample.fsh                         22 - 30
Specimen-ExampleSpecimenUrine.json                                ExampleSpecimenUrine                      Instance    examples/BotswanaAMRExample.fsh                         50 - 60
StructureDefinition-botswana-amr-diagnostic-report.json           BotswanaAMRDiagnosticReport               Profile     profiles/BotswanaAMRDiagnosticReport.fsh                4 - 55
StructureDefinition-botswana-amr-encounter.json                   BotswanaAMREncounter                      Profile     profiles/BotswanaAMREncounter.fsh                       4 - 35
StructureDefinition-botswana-amr-gram-stain-observation.json      BotswanaAMRGramStainObservation           Profile     profiles/BotswanaAMRGramStainObservation.fsh            5 - 41
StructureDefinition-botswana-amr-organism-observation.json        BotswanaAMROrganismObservation            Profile     profiles/BotswanaAMROrganismObservation.fsh             6 - 53
StructureDefinition-botswana-amr-patient.json                     BotswanaAMRPatient                        Profile     profiles/BotswanaAMRPatient.fsh                         2 - 10
StructureDefinition-botswana-amr-special-test-observation.json    BotswanaAMRSpecialTestObservation         Profile     profiles/BotswanaAMRSpecialTestObservation.fsh          5 - 42
StructureDefinition-botswana-amr-specimen.json                    BotswanaAMRSpecimen                       Profile     profiles/BotswanaAMRSpecimen.fsh                        2 - 19
StructureDefinition-botswana-amr-susceptibility-observation.json  BotswanaAMRSusceptibilityObservation      Profile     profiles/BotswanaAMRSusceptibilityObservation.fsh       6 - 50
StructureDefinition-specimen-collection-location.json             SpecimenCollectionLocation                Extension   extensions/SpecimenCollectionLocation.fsh               2 - 9
ValueSet-botswana-amr-antibiotic-susceptibility-loinc.json        BotswanaAMRAntibioticSusceptibilityLOINC  ValueSet    valueSets/BotswanaAMRAntibioticSusceptibilityLOINC.fsh  3 - 46
ValueSet-botswana-amr-ast-method-vs.json                          BotswanaAMRASTMethodVS                    ValueSet    valueSets/BotswanaAMRASTMethodVS.fsh                    3 - 18
ValueSet-botswana-amr-gram-stain-result-vs.json                   BotswanaAMRGramStainResultVS              ValueSet    valueSets/BotswanaAMRGramStrainResultVS.fsh             4 - 13
ValueSet-botswana-amr-identification-method-vs.json               BotswanaAMRIdentificationMethodVS         ValueSet    valueSets/BotswanaAMRIdentificationMethodVS.fsh         2 - 16
ValueSet-botswana-amr-interpretation.json                         BotswanaAMRInterpretation                 ValueSet    valueSets/BotswanaAMRInterpretation.fsh                 3 - 9
ValueSet-botswana-amr-organism-vs.json                            BotswanaAMROrganismVS                     ValueSet    valueSets/BotswanaAMROrganismVS.fsh                     4 - 13
ValueSet-botswana-amr-special-test-vs.json                        BotswanaAMRSpecialTestVS                  ValueSet    valueSets/BotswanaAMRSpecialTestVS.fsh                  4 - 22
ValueSet-botswana-amr-specimen-site-vs.json                       BotswanaAMRSpecimenSiteVS                 ValueSet    valueSets/BotswanaAMRSpecimenSiteVS.fsh                 3 - 24
ValueSet-botswana-amr-specimen-type-vs.json                       BotswanaAMRSpecimenTypeVS                 ValueSet    valueSets/BotswanaAMRSpecimenTypeVS.fsh                 3 - 13
ValueSet-botswana-amr-test-result-status-vs.json                  BotswanaAMRTestResultStatusVS             ValueSet    valueSets/BotswanaAMRTestResultStatusVS.fsh             3 - 12
ValueSet-botswana-amr-ward-type-vs.json                           BotswanaAMRWardTypeVS                     ValueSet    valueSets/BotswanaAMRWardTypeVS.fsh                     3 - 11
